-- Merging decision tree log ---
manifest
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cf2eb99815ca6e0d29377f89be9bca15/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cf2eb99815ca6e0d29377f89be9bca15/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b8a6f5ab802b15a2792d8cf88a96ca90/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b8a6f5ab802b15a2792d8cf88a96ca90/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/dcccf44023a0483df3323ab1202deb3b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/dcccf44023a0483df3323ab1202deb3b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6667ff4a581ca917c469c5eb01904a73/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6667ff4a581ca917c469c5eb01904a73/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7f4110765b0152119a5c57a49fb2dab3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7f4110765b0152119a5c57a49fb2dab3/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/3320535dc8c9375e916398bb1bfb0416/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/3320535dc8c9375e916398bb1bfb0416/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/caa5da103fe449e50145aaa904b3b75a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/caa5da103fe449e50145aaa904b3b75a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/6f9bc29848b77a7c5bb04058a090b9b6/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/6f9bc29848b77a7c5bb04058a090b9b6/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fb1dad6ca136476f4dcb9291b433cf06/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fb1dad6ca136476f4dcb9291b433cf06/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/ae0feeadc5fa111b0ca699461eca6f46/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/ae0feeadc5fa111b0ca699461eca6f46/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:21:5-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:21:5-78
MERGED from [com.facebook.react:react-native:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/c96ec9ded6360fef509c5cf78db6285b/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/c96ec9ded6360fef509c5cf78db6285b/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/41647c918322455e2fad2a55b4614ba6/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/41647c918322455e2fad2a55b4614ba6/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/0b9486c96d25ea09bd9bfee9a4c12ae2/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/0b9486c96d25ea09bd9bfee9a4c12ae2/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/2e7b3baf783df76b1c3ab4f8bd2c483c/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/2e7b3baf783df76b1c3ab4f8bd2c483c/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/cea05ca818e92ea0a6c69cf7f8f56657/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/cea05ca818e92ea0a6c69cf7f8f56657/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/113220ad659cf4f96667b52019f393ee/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/113220ad659cf4f96667b52019f393ee/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/4576d74b910b4331f15ba3bd3866b084/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/4576d74b910b4331f15ba3bd3866b084/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/4901ce338abea8e1e8de5be8d5f2d1ea/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/4901ce338abea8e1e8de5be8d5f2d1ea/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:22:5-68
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5407322954f94757146be30d8453c6b2/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5407322954f94757146be30d8453c6b2/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e86c1e4a71c48a8f0f409aaadbfcc896/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e86c1e4a71c48a8f0f409aaadbfcc896/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cf2eb99815ca6e0d29377f89be9bca15/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cf2eb99815ca6e0d29377f89be9bca15/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b8a6f5ab802b15a2792d8cf88a96ca90/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b8a6f5ab802b15a2792d8cf88a96ca90/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/dcccf44023a0483df3323ab1202deb3b/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/dcccf44023a0483df3323ab1202deb3b/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6667ff4a581ca917c469c5eb01904a73/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6667ff4a581ca917c469c5eb01904a73/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:26:5-75
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:26:5-75
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:24:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:24:5-80
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/574650e8b422df677cf61f8436eb0cd6/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/574650e8b422df677cf61f8436eb0cd6/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/db6e96758ca489e446a0c59e7efb27dd/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/db6e96758ca489e446a0c59e7efb27dd/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:20:5-88
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:28:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:28:5-80
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/f0051e8ef1e71b25a21692f2e0b5ca90/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/f0051e8ef1e71b25a21692f2e0b5ca90/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:12:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/1c623c643ea5c0ec929136420546cd6b/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/1c623c643ea5c0ec929136420546cd6b/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/f0051e8ef1e71b25a21692f2e0b5ca90/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/f0051e8ef1e71b25a21692f2e0b5ca90/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:14:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/1c623c643ea5c0ec929136420546cd6b/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/1c623c643ea5c0ec929136420546cd6b/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:37:5-65
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:37:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/275220b62f78569451244a5a16c834dd/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/275220b62f78569451244a5a16c834dd/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:32:5-72
